"?column?"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/11co9M7FK1hwtaMUJScCRnaNPEPAfpBNn/view?usp=drive_link' WHERE nik = '260601582';"
"UPDATE users SET link_image = '/uploads/employees/1782781769467-6e90922c42f6.jpg' WHERE nik = '220200006';"
"UPDATE users SET link_image = '/uploads/employees/1782781466146-891106dbe463.jpg' WHERE nik = '260301534';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/1ya3hlrF5ZbULq9Axt-TmGIgbp3Vf2t_q/view?usp=drive_link' WHERE nik = '260601575';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/12sEfVPFijnA_Zx-11Jd6TFEKOwkUULU6/view?usp=drive_link' WHERE nik = '260601574';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/1NGrdJFfwi6r3Y9GaMTi4acfj4zTfKnCD/view?usp=drive_link' WHERE nik = '260301498';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/1a0igzyVsrkLp0_ew9zeSboaeGfqLgIgQ/view?usp=drive_link' WHERE nik = '260301521';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/16XYml_X0Ysxvklhjq7r48wUWevTwDlHY/view?usp=drive_link' WHERE nik = '260601605';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/1LNNKSjRMowd6TyqF2KmmA8oLlgRJdeyN/view?usp=drive_link' WHERE nik = '260101414';"
"UPDATE users SET link_image = '/uploads/employees/1782782212777-ecb0664e3eec.jpg' WHERE nik = '260501562';"
"UPDATE users SET link_image = '/uploads/employees/1782785192413-3168bfed2e4c.jpg' WHERE nik = '240600368';"
"UPDATE users SET link_image = '/uploads/employees/1782784387033-b10df78d6862.jpg' WHERE nik = '260601884';"
"UPDATE users SET link_image = '/uploads/employees/1783573259054-c615fec3ee6a.jpg' WHERE nik = '220200012';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/1yy8OTI2pQr3biQRIYfIigYr6L-of5bLG/view?usp=drive_link' WHERE nik = '260301494';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/1MevK-opXHEw7fYstMh-waCFHKACDmVya/view?usp=drive_link' WHERE nik = '260301461';"
"UPDATE users SET link_image = '/uploads/employees/1782784295934-6deed9de7116.jpg' WHERE nik = '250700144';"
"UPDATE users SET link_image = '/uploads/employees/1782784430629-f572dbaea240.jpg' WHERE nik = '250700178';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/1zg016qKtCchwyaWWiSpDFdRGIYjPKy5y/view?usp=drive_link' WHERE nik = '260301518';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/18gAtP7JIpN4yhGY8N_9k80hipg1CNYSb/view?usp=drive_link' WHERE nik = '260601592';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/1Lyh1c1DLlsl32yKFnOaK6qtDPYre9Kz9/view?usp=drive_link' WHERE nik = '260301493';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/1wVfBedCfR4ceHExJBwoUBLrHcAzb5BU_/view?usp=drive_link' WHERE nik = '260301487';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/1XJUM_6NoDOF8En-GR1wYd-mWefcJ99Ey/view?usp=drive_link' WHERE nik = '260301481';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/1gmF0kd5Buh1FodgNAP0sTs8fGvoYVyo1/view?usp=drive_link' WHERE nik = '260301444';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/1wqprIp_dpbKY_p_bq4OaCUOevCZM0ACz/view?usp=drive_link' WHERE nik = '260301439';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/1nm4rD4yE5A1MHWN9jby7T5fLXlS-tLfO/view?usp=drive_link' WHERE nik = '260301460';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/1dIg0K6rIvNclSB7mzUk4U7Xk7E_CA70O/view?usp=drive_link' WHERE nik = '260301474';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/1bbatR3A3H5d7tlYbp2Cey_sCnkHHUfEM/view?usp=drive_link' WHERE nik = '260401547';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/1TEA4JRthe93zpUEg-WaP3nNOj8jz5J5M/view?usp=drive_link' WHERE nik = '260301464';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/1ddMoca8ny4F_YFQnwTmeauey9DX30D3Q/view?usp=drive_link' WHERE nik = '260601602';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/1bWQFSZPKR8mu1fUDuiWIMfnBRtpkKmHF/view?usp=drive_link' WHERE nik = '260301508';"
